" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";60
" ";" ";" ";" ";"Višješolska, visokošolska";25
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";66
" ";" ";" ";" ";"Srednješolska";244
" ";" ";" ";" ";"Višješolska, visokošolska";69
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";8
" ";" ";" ";" ";"Srednješolska";64
" ";" ";" ";" ";"Višješolska, visokošolska";21
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";59
" ";" ";" ";" ";"Srednješolska";225
" ";" ";" ";" ";"Višješolska, visokošolska";65
" ";"....Nemèija"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";73
" ";" ";" ";" ";"Srednješolska";164
" ";" ";" ";" ";"Višješolska, visokošolska";56
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";38
" ";" ";" ";" ";"Srednješolska";44
" ";" ";" ";" ";"Višješolska, visokošolska";21
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";68
" ";" ";" ";" ";"Srednješolska";185
" ";" ";" ";" ";"Višješolska, visokošolska";49
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";40
" ";" ";" ";" ";"Srednješolska";64
" ";" ";" ";" ";"Višješolska, visokošolska";21
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";58
" ";" ";" ";" ";"Srednješolska";162
" ";" ";" ";" ";"Višješolska, visokošolska";32
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";19
" ";" ";" ";" ";"Srednješolska";59
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";50
" ";" ";" ";" ";"Srednješolska";139
" ";" ";" ";" ";"Višješolska, visokošolska";35
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";23
" ";" ";" ";" ";"Srednješolska";46
" ";" ";" ";" ";"Višješolska, visokošolska";13
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";45
" ";" ";" ";" ";"Srednješolska";162
" ";" ";" ";" ";"Višješolska, visokošolska";45
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";23
" ";" ";" ";" ";"Srednješolska";33
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";60
" ";" ";" ";" ";"Srednješolska";188
" ";" ";" ";" ";"Višješolska, visokošolska";51
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";32
" ";" ";" ";" ";"Srednješolska";51
" ";" ";" ";" ";"Višješolska, visokošolska";16
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";84
" ";" ";" ";" ";"Srednješolska";219
" ";" ";" ";" ";"Višješolska, visokošolska";84
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";21
" ";" ";" ";" ";"Srednješolska";49
" ";" ";" ";" ";"Višješolska, visokošolska";11
" ";"....Slovaška"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";30
" ";" ";" ";" ";"Srednješolska";36
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";23
" ";" ";" ";" ";"Srednješolska";29
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";25
" ";" ";" ";" ";"Srednješolska";41
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";21
" ";" ";" ";" ";"Srednješolska";39
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";11
" ";" ";" ";" ";"Srednješolska";19
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";13
" ";" ";" ";" ";"Srednješolska";22
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";"....Združeno kraljestvo"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";24
" ";" ";" ";" ";"Višješolska, visokošolska";13
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";19
" ";" ";" ";" ";"Višješolska, visokošolska";9
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";15
" ";" ";" ";" ";"Srednješolska";28
" ";" ";" ";" ";"Višješolska, visokošolska";21
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";11
" ";" ";" ";" ";"Višješolska, visokošolska";11
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";11
" ";" ";" ";" ";"Srednješolska";15
" ";" ";" ";" ";"Višješolska, visokošolska";15
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";21
" ";" ";" ";" ";"Višješolska, visokošolska";9
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";16
" ";" ";" ";" ";"Srednješolska";17
" ";" ";" ";" ";"Višješolska, visokošolska";11
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";23
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";27
" ";" ";" ";" ";"Višješolska, visokošolska";11
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";28
" ";" ";" ";" ";"Višješolska, visokošolska";27
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";27
" ";" ";" ";" ";"Višješolska, visokošolska";12
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";24
" ";" ";" ";" ";"Višješolska, visokošolska";50
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";8
" ";" ";" ";" ";"Srednješolska";22
" ";" ";" ";" ";"Višješolska, visokošolska";25
" ";"....Ruska federacija"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";9
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";9
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";36
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";26
" ";" ";" ";" ";"Srednješolska";14
" ";" ";" ";" ";"Višješolska, visokošolska";49
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";41
" ";" ";" ";" ";"Srednješolska";20
" ";" ";" ";" ";"Višješolska, visokošolska";72
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";67
" ";" ";" ";" ";"Srednješolska";26
" ";" ";" ";" ";"Višješolska, visokošolska";102
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";49
" ";" ";" ";" ";"Srednješolska";44
" ";" ";" ";" ";"Višješolska, visokošolska";142
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";5
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";42
" ";" ";" ";" ";"Srednješolska";30
" ";" ";" ";" ";"Višješolska, visokošolska";156
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";11
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";37
" ";" ";" ";" ";"Srednješolska";30
" ";" ";" ";" ";"Višješolska, visokošolska";103
" ";"....Švica"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";15
" ";" ";" ";" ";"Srednješolska";31
" ";" ";" ";" ";"Višješolska, visokošolska";19
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";8
" ";" ";" ";" ";"Srednješolska";26
" ";" ";" ";" ";"Višješolska, visokošolska";10
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";8
" ";" ";" ";" ";"Srednješolska";28
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";16
" ";" ";" ";" ";"Srednješolska";33
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";10
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";7
" ";" ";" ";" ";"Srednješolska";48
" ";" ";" ";" ";"Višješolska, visokošolska";15
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";18
" ";" ";" ";" ";"Srednješolska";43
" ";" ";" ";" ";"Višješolska, visokošolska";13
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";21
" ";" ";" ";" ";"Srednješolska";64
" ";" ";" ";" ";"Višješolska, visokošolska";27
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";4
" ";"....Ukrajina"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";6
" ";" ";" ";" ";"Srednješolska";22
" ";" ";" ";" ";"Višješolska, visokošolska";12
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";21
" ";" ";" ";" ";"Srednješolska";37
" ";" ";" ";" ";"Višješolska, visokošolska";19
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";15
" ";" ";" ";" ";"Srednješolska";25
" ";" ";" ";" ";"Višješolska, visokošolska";16
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";26
" ";" ";" ";" ";"Srednješolska";25
" ";" ";" ";" ";"Višješolska, visokošolska";19
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";19
" ";" ";" ";" ";"Srednješolska";22
" ";" ";" ";" ";"Višješolska, visokošolska";52
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";15
" ";" ";" ";" ";"Srednješolska";41
" ";" ";" ";" ";"Višješolska, visokošolska";69
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";0
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";12
" ";" ";" ";" ";"Srednješolska";32
" ";" ";" ";" ";"Višješolska, visokošolska";42
" ";"AFRIKA"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";9
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";21
" ";" ";" ";" ";"Srednješolska";28
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";20
" ";" ";" ";" ";"Srednješolska";25
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";0
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";16
" ";" ";" ";" ";"Srednješolska";20
" ";" ";" ";" ";"Višješolska, visokošolska";12
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";2
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";19
" ";" ";" ";" ";"Srednješolska";27
" ";" ";" ";" ";"Višješolska, visokošolska";7
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";4
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";23
" ";" ";" ";" ";"Srednješolska";23
" ";" ";" ";" ";"Višješolska, visokošolska";11
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";1
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";15
" ";" ";" ";" ";"Srednješolska";20
" ";" ";" ";" ";"Višješolska, visokošolska";9
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";0
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";35
" ";" ";" ";" ";"Srednješolska";19
" ";" ";" ";" ";"Višješolska, visokošolska";20
" ";"AZIJA"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";8
" ";" ";" ";" ";"Srednješolska";10
" ";" ";" ";" ";"Višješolska, visokošolska";15
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";35
" ";" ";" ";" ";"Srednješolska";64
" ";" ";" ";" ";"Višješolska, visokošolska";25
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";11
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";43
" ";" ";" ";" ";"Srednješolska";81
" ";" ";" ";" ";"Višješolska, visokošolska";25
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";8
" ";" ";" ";" ";"Višješolska, visokošolska";8
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";39
" ";" ";" ";" ";"Srednješolska";64
" ";" ";" ";" ";"Višješolska, visokošolska";38
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";3
" ";" ";" ";" ";"Srednješolska";12
" ";" ";" ";" ";"Višješolska, visokošolska";13
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";36
" ";" ";" ";" ";"Srednješolska";55
" ";" ";" ";" ";"Višješolska, visokošolska";43
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";19
" ";" ";" ";" ";"Višješolska, visokošolska";15
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";34
" ";" ";" ";" ";"Srednješolska";75
" ";" ";" ";" ";"Višješolska, visokošolska";64
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";18
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";40
" ";" ";" ";" ";"Srednješolska";82
" ";" ";" ";" ";"Višješolska, visokošolska";65
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";28
" ";" ";" ";" ";"Višješolska, visokošolska";25
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";43
" ";" ";" ";" ";"Srednješolska";102
" ";" ";" ";" ";"Višješolska, visokošolska";88
" ";"SEVERNA IN SREDNJA AMERIKA"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";18
" ";" ";" ";" ";"Srednješolska";41
" ";" ";" ";" ";"Višješolska, visokošolska";40
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";20
" ";" ";" ";" ";"Srednješolska";23
" ";" ";" ";" ";"Višješolska, visokošolska";18
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";15
" ";" ";" ";" ";"Srednješolska";42
" ";" ";" ";" ";"Višješolska, visokošolska";15
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";14
" ";" ";" ";" ";"Srednješolska";19
" ";" ";" ";" ";"Višješolska, visokošolska";12
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";26
" ";" ";" ";" ";"Višješolska, visokošolska";20
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";13
" ";" ";" ";" ";"Srednješolska";21
" ";" ";" ";" ";"Višješolska, visokošolska";20
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";11
" ";" ";" ";" ";"Srednješolska";37
" ";" ";" ";" ";"Višješolska, visokošolska";20
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";11
" ";" ";" ";" ";"Srednješolska";27
" ";" ";" ";" ";"Višješolska, visokošolska";12
" ";" ";"2015"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";41
" ";" ";" ";" ";"Višješolska, visokošolska";24
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";16
" ";" ";" ";" ";"Srednješolska";25
" ";" ";" ";" ";"Višješolska, visokošolska";12
" ";" ";"2016"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";12
" ";" ";" ";" ";"Srednješolska";39
" ";" ";" ";" ";"Višješolska, visokošolska";18
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";10
" ";" ";" ";" ";"Srednješolska";22
" ";" ";" ";" ";"Višješolska, visokošolska";17
" ";" ";"2017"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";12
" ";" ";" ";" ";"Srednješolska";43
" ";" ";" ";" ";"Višješolska, visokošolska";32
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";17
" ";" ";" ";" ";"Višješolska, visokošolska";19
" ";"JUŽNA AMERIKA"
" ";" ";"2011"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";4
" ";" ";" ";" ";"Srednješolska";9
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";9
" ";" ";" ";" ";"Srednješolska";13
" ";" ";" ";" ";"Višješolska, visokošolska";1
" ";" ";"2012"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";5
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";9
" ";" ";" ";" ";"Višješolska, visokošolska";2
" ";" ";"2013"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";1
" ";" ";" ";" ";"Srednješolska";9
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";" ";"Tuji državljani"
" ";" ";" ";" ";"Osnovnošolska ali manj";5
" ";" ";" ";" ";"Srednješolska";7
" ";" ";" ";" ";"Višješolska, visokošolska";3
" ";" ";"2014"
" ";" ";" ";"Državljani RS"
" ";" ";" ";" ";"Osnovnošolska ali manj";2
" ";" ";" ";" ";"Srednješolska";3
" ";" ";" ";" ";"Višješolska, visokošolska";6
" ";" ";" ";"Tuji državljani"
