 ; ; ; ;Tuji državljani;153
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;4
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;21
 ; ; ; ;Tuji državljani;263
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;17
 ; ; ; ;Tuji državljani;168
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;5
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;18
 ; ; ; ;Tuji državljani;167
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;19
 ; ; ; ;Tuji državljani;107
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;7
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;129
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;81
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;1
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;100
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;12
 ; ; ; ;Tuji državljani;83
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;3
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;156
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;126
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;4
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;123
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;14
 ; ; ; ;Tuji državljani;141
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;3
 ;....Makedonija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;18
 ; ; ; ;Tuji državljani;302
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;11
 ; ; ; ;Tuji državljani;210
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;9
 ; ; ; ;Tuji državljani;9
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;18
 ; ; ; ;Tuji državljani;206
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;21
 ; ; ; ;Tuji državljani;201
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;6
 ; ; ; ;Tuji državljani;11
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;14
 ; ; ; ;Tuji državljani;148
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;27
 ; ; ; ;Tuji državljani;157
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;18
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;103
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;18
 ; ; ; ;Tuji državljani;139
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;7
 ; ; ; ;Tuji državljani;19
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;89
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;15
 ; ; ; ;Tuji državljani;152
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;18
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;76
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;12
 ; ; ; ;Tuji državljani;129
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;21
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;9
 ; ; ; ;Tuji državljani;82
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;18
 ; ; ; ;Tuji državljani;162
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;22
 ;....Srbija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;42
 ; ; ; ;Tuji državljani;263
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;56
 ; ; ; ;Tuji državljani;320
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;25
 ; ; ; ;Tuji državljani;21
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;51
 ; ; ; ;Tuji državljani;139
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;102
 ; ; ; ;Tuji državljani;253
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;34
 ; ; ; ;Tuji državljani;18
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;46
 ; ; ; ;Tuji državljani;109
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;84
 ; ; ; ;Tuji državljani;255
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;34
 ; ; ; ;Tuji državljani;30
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;22
 ; ; ; ;Tuji državljani;175
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;52
 ; ; ; ;Tuji državljani;324
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;29
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;24
 ; ; ; ;Tuji državljani;150
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;56
 ; ; ; ;Tuji državljani;312
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;29
 ; ; ; ;Tuji državljani;33
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;23
 ; ; ; ;Tuji državljani;124
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;67
 ; ; ; ;Tuji državljani;324
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;16
 ; ; ; ;Tuji državljani;26
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;20
 ; ; ; ;Tuji državljani;173
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;66
 ; ; ; ;Tuji državljani;470
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;25
 ; ; ; ;Tuji državljani;35
 ;....Avstrija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;82
 ; ; ; ;Tuji državljani;11
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;161
 ; ; ; ;Tuji državljani;19
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;36
 ; ; ; ;Tuji državljani;12
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;156
 ; ; ; ;Tuji državljani;22
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;315
 ; ; ; ;Tuji državljani;34
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;75
 ; ; ; ;Tuji državljani;10
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;159
 ; ; ; ;Tuji državljani;20
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;444
 ; ; ; ;Tuji državljani;46
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;101
 ; ; ; ;Tuji državljani;7
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;225
 ; ; ; ;Tuji državljani;16
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;659
 ; ; ; ;Tuji državljani;62
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;152
 ; ; ; ;Tuji državljani;12
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;188
 ; ; ; ;Tuji državljani;20
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;714
 ; ; ; ;Tuji državljani;48
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;190
 ; ; ; ;Tuji državljani;8
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;179
 ; ; ; ;Tuji državljani;21
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;754
 ; ; ; ;Tuji državljani;60
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;189
 ; ; ; ;Tuji državljani;8
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;221
 ; ; ; ;Tuji državljani;17
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;727
 ; ; ; ;Tuji državljani;59
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;219
 ; ; ; ;Tuji državljani;13
 ;....Bolgarija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;132
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;91
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;6
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;170
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;143
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;11
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;122
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;146
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;6
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;127
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;4
 ; ; ; ;Tuji državljani;156
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;11
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;159
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;201
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;9
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;145
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;195
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;1
 ; ; ; ;Tuji državljani;7
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;5
 ; ; ; ;Tuji državljani;4
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;32
 ; ; ; ;Tuji državljani;22
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;52
 ; ; ; ;Tuji državljani;3
 ;....Francija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;5
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;15
 ; ; ; ;Tuji državljani;6
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;9
 ; ; ; ;Tuji državljani;16
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;15
 ; ; ; ;Tuji državljani;8
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;28
 ; ; ; ;Tuji državljani;9
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;21
 ; ; ; ;Tuji državljani;13
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;9
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;33
 ; ; ; ;Tuji državljani;13
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;12
 ; ; ; ;Tuji državljani;12
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;8
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;21
 ; ; ; ;Tuji državljani;23
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;10
 ; ; ; ;Tuji državljani;8
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;9
 ; ; ; ;Tuji državljani;8
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;27
 ; ; ; ;Tuji državljani;17
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;15
 ; ; ; ;Tuji državljani;8
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;8
 ; ; ; ;Tuji državljani;3
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;23
 ; ; ; ;Tuji državljani;13
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;17
 ; ; ; ;Tuji državljani;10
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;0
 ; ; ; ;Tuji državljani;189
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;3
 ; ; ; ;Tuji državljani;159
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;2
 ; ; ; ;Tuji državljani;6
 ;....Hrvaška;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;65
 ; ; ; ;Tuji državljani;116
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;151
 ; ; ; ;Tuji državljani;233
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;37
 ; ; ; ;Tuji državljani;34
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;94
 ; ; ; ;Tuji državljani;85
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;154
 ; ; ; ;Tuji državljani;270
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;42
 ; ; ; ;Tuji državljani;37
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;86
 ; ; ; ;Tuji državljani;102
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;178
 ; ; ; ;Tuji državljani;340
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;52
 ; ; ; ;Tuji državljani;65
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;69
 ; ; ; ;Tuji državljani;160
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;139
 ; ; ; ;Tuji državljani;435
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;41
 ; ; ; ;Tuji državljani;51
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;52
 ; ; ; ;Tuji državljani;99
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;155
 ; ; ; ;Tuji državljani;346
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;39
 ; ; ; ;Tuji državljani;51
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;50
 ; ; ; ;Tuji državljani;92
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;127
 ; ; ; ;Tuji državljani;324
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;35
 ; ; ; ;Tuji državljani;49
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;53
 ; ; ; ;Tuji državljani;52
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;142
 ; ; ; ;Tuji državljani;383
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;68
 ; ; ; ;Tuji državljani;55
 ;....Italija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;35
 ; ; ; ;Tuji državljani;36
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;55
 ; ; ; ;Tuji državljani;62
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;12
 ; ; ; ;Tuji državljani;9
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;42
 ; ; ; ;Tuji državljani;31
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;71
 ; ; ; ;Tuji državljani;60
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;25
 ; ; ; ;Tuji državljani;16
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;26
 ; ; ; ;Tuji državljani;28
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;58
 ; ; ; ;Tuji državljani;77
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;19
 ; ; ; ;Tuji državljani;17
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;22
 ; ; ; ;Tuji državljani;55
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;60
 ; ; ; ;Tuji državljani;92
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;21
 ; ; ; ;Tuji državljani;21
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;13
 ; ; ; ;Tuji državljani;47
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;61
 ; ; ; ;Tuji državljani;101
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;23
 ; ; ; ;Tuji državljani;24
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;18
 ; ; ; ;Tuji državljani;36
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;60
 ; ; ; ;Tuji državljani;154
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;21
 ; ; ; ;Tuji državljani;35
 ; ;2017;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;23
 ; ; ; ;Tuji državljani;47
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;70
 ; ; ; ;Tuji državljani;165
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;34
 ; ; ; ;Tuji državljani;45
 ;....Nemèija;;;;
 ; ;2011;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;131
 ; ; ; ;Tuji državljani;15
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;289
 ; ; ; ;Tuji državljani;31
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;69
 ; ; ; ;Tuji državljani;7
 ; ;2012;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;280
 ; ; ; ;Tuji državljani;27
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;559
 ; ; ; ;Tuji državljani;48
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;161
 ; ; ; ;Tuji državljani;9
 ; ;2013;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;194
 ; ; ; ;Tuji državljani;42
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;446
 ; ; ; ;Tuji državljani;75
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;108
 ; ; ; ;Tuji državljani;14
 ; ;2014;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;161
 ; ; ; ;Tuji državljani;59
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;421
 ; ; ; ;Tuji državljani;153
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;149
 ; ; ; ;Tuji državljani;13
 ; ;2015;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;186
 ; ; ; ;Tuji državljani;120
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;447
 ; ; ; ;Tuji državljani;250
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;166
 ; ; ; ;Tuji državljani;10
 ; ;2016;;;
 ; ; ;Osnovnošolska ali manj;;
 ; ; ; ;Državljani RS;166
 ; ; ; ;Tuji državljani;105
 ; ; ;Srednješolska;;
 ; ; ; ;Državljani RS;485
 ; ; ; ;Tuji državljani;313
 ; ; ;Višješolska, visokošolska;;
 ; ; ; ;Državljani RS;189
